StudentID,Gender,Age,StudyHoursPerWeek,AttendanceRate,GPA,Major,Performance_Category
1,Male,24,37,90.75,3.47,Arts,Medium
2,Female,22,37,74.9,2.32,Education,Medium
3,Male,22,10,53.36,2.38,Business,Medium
4,Male,24,10,70.26,3.46,Science,Medium
5,Male,18,19,74.87,2.31,Education,Medium
6,Female,20,17,86.01,2.47,Business,Medium
7,Male,19,21,55.33,3.93,Arts,High
8,Male,18,14,57,2.51,Education,Medium
9,Male,19,9,63.18,3.32,Business,Medium
10,Female,24,1,63.32,3.96,Engineering,High
11,Male,23,13,86.61,2.75,Engineering,Medium
12,Male,19,4,62.54,2.04,Science,Medium
13,Male,20,1,81.65,2.49,Business,Medium
14,Male,23,32,74.71,3.66,Engineering,High
15,Female,19,34,78.66,3.73,Arts,High
16,Male,24,28,91.91,3.54,Business,High
17,Female,23,31,70.22,2.23,Arts,Medium
18,Female,24,8,88.55,3.59,Arts,High
19,Female,19,39,71.1,3.84,Engineering,High
20,Male,24,26,67.69,3.2,Business,Medium
21,Female,20,34,97.93,3.88,Education,High
22,Male,19,3,59.22,3.65,Engineering,High
23,Female,19,12,54.52,3.33,Engineering,Medium
24,Female,19,1,88.55,3.15,Business,Medium
25,Female,18,5,53.41,2.7,Business,Medium
26,Female,18,30,91.85,2.32,Arts,Medium
27,Female,18,30,71.86,3.21,Business,Medium
28,Female,20,17,95.78,2.64,Arts,Medium
29,Female,23,23,86.08,3.73,Engineering,High
30,Female,24,15,80.52,3.99,Science,High
31,Male,22,37,97.47,3.5,Education,High
32,Male,19,21,69.83,2.18,Engineering,Medium
33,Female,24,14,97.7,2.58,Business,Medium
34,Female,19,2,56.75,2.22,Education,Medium
35,Female,20,11,74.19,3.3,Science,Medium
36,Male,19,39,63.5,3.53,Science,High
37,Female,18,38,76.99,3.85,Arts,High
38,Male,22,34,58.1,2.88,Education,Medium
39,Male,21,38,92.08,3.8,Arts,High
40,Male,19,34,92.32,3.76,Engineering,High
41,Male,24,18,97.76,2.63,Education,Medium
42,Male,18,30,57.73,3.74,Engineering,High
43,Female,21,15,81.17,2.75,Arts,Medium
44,Female,22,27,73.71,2.59,Education,Medium
45,Female,21,34,67.22,3.3,Arts,Medium
46,Female,18,38,67.58,2.66,Education,Medium
47,Female,23,33,70.64,3.26,Arts,Medium
48,Male,23,24,85.25,3.22,Science,Medium
49,Female,21,15,79.91,3.13,Arts,Medium
50,Female,20,30,72.98,2.76,Science,Medium
51,Male,24,17,53.8,3.1,Arts,Medium
52,Female,24,5,53.89,3.19,Education,Medium
53,Male,21,29,50.12,3.09,Education,Medium
54,Female,19,4,98.38,2.89,Education,Medium
55,Male,19,10,50.26,2.03,Business,Medium
56,Female,24,17,55.15,3.17,Engineering,Medium
57,Female,24,10,65.73,2.34,Education,Medium
58,Male,23,17,90.37,3.29,Science,Medium
59,Male,20,20,98.1,3.52,Education,High
60,Male,18,24,89.5,3,Business,Medium
61,Male,19,5,84.53,3.08,Science,Medium
62,Male,24,34,76.07,3.9,Business,High
63,Male,23,6,54.34,3.69,Science,High
64,Male,22,2,97.91,3.83,Arts,High
65,Male,23,13,87.92,3.63,Engineering,High
66,Female,19,11,81.95,2.22,Engineering,Medium
67,Female,19,23,87.95,2.3,Business,Medium
68,Male,23,16,86.21,3.05,Engineering,Medium
69,Female,18,31,81.86,2.49,Business,Medium
70,Female,21,11,99.03,2.95,Business,Medium
71,Female,19,16,95.17,2.79,Business,Medium
72,Female,23,8,82.33,3.1,Engineering,Medium
73,Male,24,4,84.66,3.49,Business,Medium
74,Female,23,4,52.58,3.43,Engineering,Medium
75,Male,20,25,83.5,3.04,Business,Medium
76,Female,21,3,52.21,3.64,Education,High
77,Female,22,32,79.41,2.86,Business,Medium
78,Female,18,3,99.97,3.79,Science,High
79,Male,22,27,77.79,2.14,Business,Medium
80,Female,21,29,73.66,3.91,Arts,High
81,Male,21,32,65.64,3.31,Business,Medium
82,Female,21,19,56.03,2.76,Science,Medium
83,Male,22,21,86.55,2.39,Science,Medium
84,Female,24,5,59.63,2.96,Engineering,Medium
85,Male,21,18,55.76,2.39,Education,Medium
86,Male,23,28,71.09,2.33,Business,Medium
87,Female,22,22,89.77,3.23,Engineering,Medium
88,Male,21,21,87.25,3.05,Education,Medium
89,Female,23,6,52.74,3.34,Business,Medium
90,Female,24,1,72.76,3.86,Arts,High
91,Female,20,5,76.12,3.06,Business,Medium
92,Female,24,12,82.23,3.16,Science,Medium
93,Female,21,26,82.51,2.18,Science,Medium
94,Female,22,34,68.23,3.44,Arts,Medium
95,Female,19,14,78.03,2.8,Engineering,Medium
96,Female,21,26,74.05,3.95,Education,High
97,Female,19,27,94.25,3.65,Business,High
98,Female,23,9,76.51,3.04,Science,Medium
99,Female,20,26,72.05,2.25,Engineering,Medium
100,Male,18,22,70.22,3.72,Arts,High
101,Male,24,30,78.62,3.6,Science,High
102,Female,20,17,90.2,2.37,Arts,Medium
103,Female,21,26,76.92,2.59,Business,Medium
104,Female,19,36,83.08,3.59,Education,High
105,Female,24,1,86.89,2.37,Science,Medium
106,Female,19,8,76.01,3.84,Science,High
107,Female,22,35,71.34,2.85,Business,Medium
108,Female,19,15,93.83,2.17,Engineering,Medium
109,Female,22,22,70.88,3.63,Education,High
110,Male,23,14,73.1,2.75,Science,Medium
111,Female,24,26,99.52,3.05,Education,Medium
112,Male,24,28,50.01,2.22,Science,Medium
113,Female,18,23,59.27,2.01,Education,Medium
114,Female,21,14,69.2,3.28,Arts,Medium
115,Male,22,24,96.63,3.03,Science,Medium
116,Female,18,2,53.5,3.19,Education,Medium
117,Male,19,26,50.47,3.59,Engineering,High
118,Female,19,14,52.63,3.29,Arts,Medium
119,Female,18,7,54.43,2.35,Arts,Medium
120,Male,24,3,51.88,2.72,Engineering,Medium
121,Female,19,23,73.99,3.81,Education,High
122,Male,23,18,79.04,3.54,Business,High
123,Female,23,38,63.58,3.11,Engineering,Medium
